代碼,類型,貨號,名稱,已發佈,是特色商品？,目錄的可見度,簡短內容說明,描述,折扣價開始日期,折扣價結束日期,稅金狀態,稅率類別,有庫存？,庫存,低庫存量,允許無庫存下單嗎？,單獨銷售?,重量 (kg),長 (cm),寬 (cm),高 (cm),允許客戶評論嗎？,購買備註,折扣價,原價,分類,標籤,運送類別,圖片,下載限制,下載點過期天數,上層,組合商品,追加銷售,交叉銷售,外部網址,按鈕文字,位置,屬性 1 名稱,屬性 1 值,屬性 1 可見,屬性 1 全域,屬性 2 名稱,屬性 2 值,屬性 2 可見,屬性 2 全域,屬性 3 名稱,屬性 3 值,屬性 3 可見,屬性 3 全域,屬性 4 名稱,屬性 4 值,屬性 4 可見,屬性 4 全域,屬性 5 名稱,屬性 5 值,屬性 5 可見,屬性 5 全域,屬性 6 名稱,屬性 6 值,屬性 6 可見,屬性 6 全域,屬性 7 名稱,屬性 7 值,屬性 7 可見,屬性 7 全域,屬性 8 名稱,屬性 8 值,屬性 8 可見,屬性 8 全域,屬性 9 名稱,屬性 9 值,屬性 9 可見,屬性 9 全域,屬性 10 名稱,屬性 10 值,屬性10 可見,屬性 10 全域
1605,simple,C17915000EH,Victoria blue B,1,1,visible,Victoria blue B,鹼性藍26,,,taxable,,1,,,0,0,,,,,1,,,1500,BLUE,,,,,,,,,,,,0,產品編號,C17915000EH,1,1,英文名稱,Victoria blue B,1,1,中文名稱,鹼性藍26,1,1,CAS Number,-,1,1,產品線,823,1,1,法規需求,無管制_但請再確認注意事項,1,1,注意事項,-,1,1,運送方式,A,1,1,停產資訊,-,1,1,產品分類,BLUE,1,1
1606,simple,XA14073000CYEH,gamma-HCH 1 ml,1,0,visible,gamma-HCH 1 ml,靈丹標準品 1ML,,,taxable,,1,,,0,0,,,,,1,,,2300,BLUE,,,,,,,,,,,,0,產品編號,XA14073000CYEH,1,1,英文名稱,gamma-HCH 1 ml,1,1,中文名稱,靈丹標準品 1ML,1,1,CAS Number,110-82-7,1,1,產品線,823,1,1,法規需求,第四類毒化物_客戶需有毒化物證,1,1,注意事項,-,1,1,運送方式,A,1,1,停產資訊,-,1,1,產品分類,BLUE,1,1
1607,simple,C14073000EH,gamma-HCH 0.25 g,1,0,visible,gamma-HCH 0.25 g,"靈丹, 0.25G",,,taxable,,1,,,0,0,,,,,1,,,0,BLUE,,,,,,,,,,,,0,產品編號,C14073000EH,1,1,英文名稱,gamma-HCH 0.25 g,1,1,中文名稱,"靈丹, 0.25G",1,1,CAS Number,58-89-9,1,1,產品線,781,1,1,法規需求,毒化物_客戶需有毒化物證,1,1,注意事項,-,1,1,運送方式,A,1,1,停產資訊,-,1,1,產品分類,BLUE,1,1
1608,simple,1224201.157,Divalproex Sodium,1,0,visible,Divalproex Sodium,癲安腸鈉鹽,,,taxable,,1,,,0,0,,,,,1,,,11000,BLUE,,,,,,,,,,,,0,產品編號,1224201.157,1,1,英文名稱,Divalproex Sodium,1,1,中文名稱,癲安腸鈉鹽,1,1,CAS Number,76584-70-8,1,1,產品線,781,1,1,法規需求,無管制_但請再確認注意事項,1,1,注意事項,M2,1,1,運送方式,A,1,1,停產資訊,Y,1,1,產品分類,BLUE,1,1
1609,simple,1.13741.0100,LACTOPHENOL BLUE SOLUTION FOR STAINING F,1,0,visible,LACTOPHENOL BLUE SOLUTION FOR STAINING F,黴菌 染色液 乳酚藍液染色試劑,,,taxable,,1,,,0,0,,,,,1,,,1400,BLUE,,,,,,,,,,,,0,產品編號,1.13741.0100,1,1,英文名稱,LACTOPHENOL BLUE SOLUTION FOR STAINING F,1,1,中文名稱,黴菌 染色液 乳酚藍液染色試劑,1,1,CAS Number,-,1,1,產品線,649,1,1,法規需求,醫療器材_需先查詢默克是否有證,1,1,注意事項,-,1,1,運送方式,P,1,1,停產資訊,-,1,1,產品分類,BLUE,1,1
1610,simple,PT-10P.1566,Portable meter iNCl.9V BatterypH Measure,1,0,visible,Portable meter iNCl.9V BatterypH Measure,"攜帶型,酸鹼值分析儀",,,taxable,,1,,,0,0,,,,,1,,,30700,BLUE,,,,,,,,,,,,0,產品編號,PT-10P.1566,1,1,英文名稱,Portable meter iNCl.9V BatterypH Measure,1,1,中文名稱,"攜帶型,酸鹼值分析儀",1,1,CAS Number,-,1,1,產品線,781,1,1,法規需求,可拋棄容器_請洽詢默克窗口,1,1,注意事項,M2,1,1,運送方式,A,1,1,停產資訊,Y,1,1,產品分類,BLUE,1,1
1611,simple,1.15938.1000,HEMATOXYLIN MONOHYDRATE (C.I.75290) FOR,1,0,visible,HEMATOXYLIN MONOHYDRATE (C.I.75290) FOR,蘇木精,,,taxable,,1,,,0,0,,,,,1,,,239500,BLUE,,,,,,,,,,,,0,產品編號,1.15938.1000,1,1,英文名稱,HEMATOXYLIN MONOHYDRATE (C.I.75290) FOR,1,1,中文名稱,蘇木精,1,1,CAS Number,-,1,1,產品線,649,1,1,法規需求,醫療器材_需先查詢默克是否有證,1,1,注意事項,-,1,1,運送方式,P,1,1,停產資訊,-,1,1,產品分類,BLUE,1,1
1612,simple,1.04302.0025,HEMATOXYLIN (C.I. 75290) CRYST.,1,0,visible,HEMATOXYLIN (C.I. 75290) CRYST.,蘇木紫色素結晶*不得用於食品需申請食品免驗登記,,,taxable,,1,,,0,0,,,,,1,,,8000,BLUE,,,,,,,,,,,,0,產品編號,1.04302.0025,1,1,英文名稱,HEMATOXYLIN (C.I. 75290) CRYST.,1,1,中文名稱,蘇木紫色素結晶*不得用於食品需申請食品免驗登記,1,1,CAS Number,517-28-2,1,1,產品線,649,1,1,法規需求,醫療器材_需先查詢默克是否有證,1,1,注意事項,-,1,1,運送方式,P,1,1,停產資訊,-,1,1,產品分類,BLUE,1,1
1613,simple,322327-500UGCN,"Diphtheria Toxin, CRM Mutant 1PC X 500UG",1,0,visible,"Diphtheria Toxin, CRM Mutant 1PC X 500UG",類白喉毒素(突變株),,,taxable,,1,,,0,0,,,,,1,,,30300,BLUE,,,,,,,,,,,,0,產品編號,322327-500UGCN,1,1,英文名稱,"Diphtheria Toxin, CRM Mutant 1PC X 500UG",1,1,中文名稱,類白喉毒素(突變株),1,1,CAS Number,-,1,1,產品線,698,1,1,法規需求,石油相關產品_但請再確認注意事項,1,1,注意事項,M2,1,1,運送方式,P,1,1,停產資訊,Y,1,1,產品分類,BLUE,1,1
1614,simple,5711-100GMCN,"Streptomycin SulFAte, Strept 1PC X 100GM",1,0,visible,"Streptomycin SulFAte, Strept 1PC X 100GM",鏈黴素+20C,,,taxable,,1,,,0,0,,,,,1,,,3900,BLUE,,,,,,,,,,,,0,產品編號,5711-100GMCN,1,1,英文名稱,"Streptomycin SulFAte, Strept 1PC X 100GM",1,1,中文名稱,鏈黴素+20C,1,1,CAS Number,3810-74-0,1,1,產品線,760,1,1,法規需求,無管制_但請再確認注意事項,1,1,注意事項,-,1,1,運送方式,A,1,1,停產資訊,-,1,1,產品分類,BLUE,1,1
1615,simple,C11730000EH,Coumaphos 0.1 g,1,0,visible,Coumaphos 0.1 g,蠅毒磷,,,taxable,,1,,,0,0,,,,,1,,,2700,BLUE,,,,,,,,,,,,0,產品編號,C11730000EH,1,1,英文名稱,Coumaphos 0.1 g,1,1,中文名稱,蠅毒磷,1,1,CAS Number,-,1,1,產品線,823,1,1,法規需求,無管制_但請再確認注意事項,1,1,注意事項,-,1,1,運送方式,A,1,1,停產資訊,-,1,1,產品分類,BLUE,1,1
1616,simple,PE1206-1.2ML,Ethylene Oxide PT,1,0,visible,Ethylene Oxide PT,環氧乙烷盲樣標準品,,,taxable,,1,,,0,0,,,,,1,,,3500,RED,,,,,,,,,,,,0,產品編號,PE1206-1.2ML,1,1,英文名稱,Ethylene Oxide PT,1,1,中文名稱,環氧乙烷盲樣標準品,1,1,CAS Number,-,1,1,產品線,533,1,1,法規需求,其他管制品項_請洽詢默克窗口,1,1,注意事項,-,1,1,運送方式,A,1,1,停產資訊,-,1,1,產品分類,RED,1,1
1617,simple,1154514.157,Cyclobenzaprine Related Compound A,1,0,visible,Cyclobenzaprine Related Compound A,環苯紮林不純物A,,,taxable,,1,,,0,0,,,,,1,,,37200,BLUE,,,,,,,,,,,,0,產品編號,1154514.157,1,1,英文名稱,Cyclobenzaprine Related Compound A,1,1,中文名稱,環苯紮林不純物A,1,1,CAS Number,-,1,1,產品線,781,1,1,法規需求,新化學物質_需透過默克申請新化證,1,1,注意事項,M2,1,1,運送方式,A,1,1,停產資訊,Y,1,1,產品分類,BLUE,1,1
1618,simple,116815-10UMOLCN,"Adenosine 3′,5′-cyclic Monop 1PC X 10U",1,0,visible,"Adenosine 3′,5′-cyclic Monop 1PC X 10U",環狀單磷酸腺甘酸(-20C),,,taxable,,1,,,0,0,,,,,1,,,16000,BLUE,,,,,,,,,,,,0,產品編號,116815-10UMOLCN,1,1,英文名稱,"Adenosine 3′,5′-cyclic Monop 1PC X 10U",1,1,中文名稱,環狀單磷酸腺甘酸(-20C),1,1,CAS Number,71774-13-5,1,1,產品線,698,1,1,法規需求,新化學物質_需透過默克申請新化證,1,1,注意事項,-,1,1,運送方式,A,1,1,停產資訊,-,1,1,產品分類,BLUE,1,1
1619,simple,420107-50UGCN,"Jasplakinolide, Jaspis johns 1PC X 50UG",1,0,visible,"Jasplakinolide, Jaspis johns 1PC X 50UG",環狀胜太  -20C,,,taxable,,1,,,0,0,,,,,1,,,10100,BLUE,,,,,,,,,,,,0,產品編號,420107-50UGCN,1,1,英文名稱,"Jasplakinolide, Jaspis johns 1PC X 50UG",1,1,中文名稱,環狀胜太--20C,1,1,CAS Number,102396-24-7,1,1,產品線,698,1,1,法規需求,新化學物質_需透過默克申請新化證,1,1,注意事項,-,1,1,運送方式,A,1,1,停產資訊,-,1,1,產品分類,BLUE,1,1
1620,simple,C987722.1566,Cyclamic Acid-d11,1,0,visible,Cyclamic Acid-d11,環拉酸-d11 TRC標準品,,,taxable,,1,,,0,0,,,,,1,,,7300,BLUE,,,,,,,,,,,,0,產品編號,C987722.1566,1,1,英文名稱,Cyclamic Acid-d11,1,1,中文名稱,環拉酸-d11 TRC標準品,1,1,CAS Number,-,1,1,產品線,823,1,1,法規需求,無管制_但請再確認注意事項,1,1,注意事項,-,1,1,運送方式,A,1,1,停產資訊,-,1,1,產品分類,BLUE,1,1
1621,simple,1.00042.9025,ACETIC ANHYDRIDE FOR ANALYSIS EMSURE,1,0,visible,ACETIC ANHYDRIDE FOR ANALYSIS EMSURE,醋酸酐Emsure#等級,,,taxable,,1,,,0,0,,,,,1,,,26400,BLUE,,,,,,,,,,,,0,產品編號,1.00042.9025,1,1,英文名稱,ACETIC ANHYDRIDE FOR ANALYSIS EMSURE,1,1,中文名稱,醋酸酐Emsure#等級,1,1,CAS Number,108-24-7,1,1,產品線,702,1,1,法規需求,先驅化學品甲類_終端客戶需申報,1,1,注意事項,-,1,1,運送方式,S,1,1,停產資訊,-,1,1,產品分類,BLUE,1,1
1622,simple,1.00042.1000,ACETIC ANHYDRIDE FOR ANALYSIS EMSURE,1,0,visible,ACETIC ANHYDRIDE FOR ANALYSIS EMSURE,醋酸酐Emsure#等級,,,taxable,,1,,,0,0,,,,,1,,,3700,BLUE,,,,,,,,,,,,0,產品編號,1.00042.1000,1,1,英文名稱,ACETIC ANHYDRIDE FOR ANALYSIS EMSURE,1,1,中文名稱,醋酸酐Emsure#等級,1,1,CAS Number,108-24-7,1,1,產品線,702,1,1,法規需求,先驅化學品甲類_終端客戶需申報,1,1,注意事項,-,1,1,運送方式,S,1,1,停產資訊,-,1,1,產品分類,BLUE,1,1
1623,simple,1.00042.2500,ACETIC ANHYDRIDE FOR ANALYSIS EMSURE,1,0,visible,ACETIC ANHYDRIDE FOR ANALYSIS EMSURE,醋酸酐Emsure#等級,,,taxable,,1,,,0,0,,,,,1,,,7100,BLUE,,,,,,,,,,,,0,產品編號,1.00042.2500,1,1,英文名稱,ACETIC ANHYDRIDE FOR ANALYSIS EMSURE,1,1,中文名稱,醋酸酐Emsure#等級,1,1,CAS Number,108-24-7,1,1,產品線,702,1,1,法規需求,先驅化學品甲類_終端客戶需申報,1,1,注意事項,-,1,1,運送方式,S,1,1,停產資訊,-,1,1,產品分類,BLUE,1,1
1624,simple,1.00041.1000,ACETIC ANHYDRIDE EXTRA PURE 1 L,1,0,visible,ACETIC ANHYDRIDE EXTRA PURE 1 L,"醋酸酐,請改定1.00042.1000",,,taxable,,1,,,0,0,,,,,1,,,0,BLUE,,,,,,,,,,,,0,產品編號,1.00041.1000,1,1,英文名稱,ACETIC ANHYDRIDE EXTRA PURE 1 L,1,1,中文名稱,"醋酸酐,請改定1.00042.1000",1,1,CAS Number,108-24-7,1,1,產品線,702,1,1,法規需求,先驅化學品甲類_終端客戶需申報,1,1,注意事項,M2,1,1,運送方式,P,1,1,停產資訊,Y,1,1,產品分類,BLUE,1,1
1625,simple,8.22278.9025,ACETIC ANHYDRIDE FOR SYNTHESIS,1,0,visible,ACETIC ANHYDRIDE FOR SYNTHESIS,醋酸酐,,,taxable,,1,,,0,0,,,,,1,,,18200,BLUE,,,,,,,,,,,,0,產品編號,8.22278.9025,1,1,英文名稱,ACETIC ANHYDRIDE FOR SYNTHESIS,1,1,中文名稱,醋酸酐,1,1,CAS Number,108-24-7,1,1,產品線,650,1,1,法規需求,先驅化學品甲類_終端客戶需申報,1,1,注意事項,-,1,1,運送方式,S,1,1,停產資訊,-,1,1,產品分類,BLUE,1,1
1626,simple,Y0000007.1566,Polysorbate 80 - refereNCe spectrum,1,0,visible,Polysorbate 80 - refereNCe spectrum,聚山梨醇酯80參考圖譜,,,taxable,,1,,,0,0,,,,,1,,,9200,BLUE,,,,,,,,,,,,0,產品編號,Y0000007.1566,1,1,英文名稱,Polysorbate 80 - refereNCe spectrum,1,1,中文名稱,聚山梨醇酯80參考圖譜,1,1,CAS Number,-,1,1,產品線,823,1,1,法規需求,待審核_請洽詢默克窗口,1,1,注意事項,-,1,1,運送方式,A,1,1,停產資訊,-,1,1,產品分類,BLUE,1,1
1627,simple,1547947.157,Polysorbate 60,1,0,visible,Polysorbate 60,聚山梨醇酯60,,,taxable,,1,,,0,0,,,,,1,,,12700,BLUE,,,,,,,,,,,,0,產品編號,1547947.157,1,1,英文名稱,Polysorbate 60,1,1,中文名稱,聚山梨醇酯60,1,1,CAS Number,-,1,1,產品線,823,1,1,法規需求,無管制_但請再確認注意事項,1,1,注意事項,M2,1,1,運送方式,A,1,1,停產資訊,Y,1,1,產品分類,BLUE,1,1
1628,simple,C14930000EH,Metaldehyde 0.25 g,1,0,visible,Metaldehyde 0.25 g,聚乙醛,,,taxable,,1,,,0,0,,,,,1,,,2000,BLUE,,,,,,,,,,,,0,產品編號,C14930000EH,1,1,英文名稱,Metaldehyde 0.25 g,1,1,中文名稱,聚乙醛,1,1,CAS Number,-,1,1,產品線,823,1,1,法規需求,無管制_但請再確認注意事項,1,1,注意事項,-,1,1,運送方式,A,1,1,停產資訊,-,1,1,產品分類,BLUE,1,1
1629,simple,548065.1566,Polyvinyl Alcohol,1,0,visible,Polyvinyl Alcohol,聚乙烯醇標準品,,,taxable,,1,,,0,0,,,,,1,,,10600,BLUE,,,,,,,,,,,,0,產品編號,548065.1566,1,1,英文名稱,Polyvinyl Alcohol,1,1,中文名稱,聚乙烯醇標準品,1,1,CAS Number,-,1,1,產品線,781,1,1,法規需求,無管制_但請再確認注意事項,1,1,注意事項,M2,1,1,運送方式,A,1,1,停產資訊,Y,1,1,產品分類,BLUE,1,1
1630,simple,P2660000.1566,Povidone,1,0,visible,Povidone,聚乙烯酮碘標準品,,,taxable,,1,,,0,0,,,,,1,,,8000,BLUE,,,,,,,,,,,,0,產品編號,P2660000.1566,1,1,英文名稱,Povidone,1,1,中文名稱,聚乙烯酮碘標準品,1,1,CAS Number,9003-39-8,1,1,產品線,781,1,1,法規需求,無管制_但請再確認注意事項,1,1,注意事項,-,1,1,運送方式,A,1,1,停產資訊,-,1,1,產品分類,BLUE,1,1
1631,simple,372333.1566,Polyallylamine Hydrochloride (200 mg),1,0,visible,Polyallylamine Hydrochloride (200 mg),聚(丙烯胺鹽酸鹽) USP標準品,,,taxable,,1,,,0,0,,,,,1,,,34200,BLUE,,,,,,,,,,,,0,產品編號,372333.1566,1,1,英文名稱,Polyallylamine Hydrochloride (200 mg),1,1,中文名稱,聚(丙烯胺鹽酸鹽) USP標準品,1,1,CAS Number,-,1,1,產品線,531,1,1,法規需求,無管制_但請再確認注意事項,1,1,注意事項,M2,1,1,運送方式,A,1,1,停產資訊,Y,1,1,產品分類,BLUE,1,1
1632,simple,0110-7250,"ASSY, BOTTLE, WASTE",1,0,visible,"ASSY, BOTTLE, WASTE",維修零件,,,taxable,,1,,,0,0,,,,,1,,,4900,BLUE,,,,,,,,,,,,0,產品編號,0110-7250,1,1,英文名稱,"ASSY, BOTTLE, WASTE",1,1,中文名稱,維修零件,1,1,CAS Number,-,1,1,產品線,784,1,1,法規需求,可拋棄容器_請洽詢默克窗口,1,1,注意事項,M2,1,1,運送方式,P,1,1,停產資訊,Y,1,1,產品分類,BLUE,1,1
1633,simple,UC0E01,UCOE# Single ExPREssion Puromycin Vector,1,0,visible,UCOE# Single ExPREssion Puromycin Vector,載體,,,taxable,,1,,,0,0,,,,,1,,,49700,BLUE,,,,,,,,,,,,0,產品編號,UC0E01,1,1,英文名稱,UCOE# Single ExPREssion Puromycin Vector,1,1,中文名稱,載體,1,1,CAS Number,-,1,1,產品線,710,1,1,法規需求,無管制_但請再確認注意事項,1,1,注意事項,-,1,1,運送方式,P,1,1,停產資訊,-,1,1,產品分類,BLUE,1,1
1634,simple,346299-100GMCN,"D(+)Glucosamine, Hydrochlori 1PC X 100GM",1,0,visible,"D(+)Glucosamine, Hydrochlori 1PC X 100GM",葡萄糖胺SHELF (+20 C),,,taxable,,1,,,0,0,,,,,1,,,2800,BLUE,,,,,,,,,,,,0,產品編號,346299-100GMCN,1,1,英文名稱,"D(+)Glucosamine, Hydrochlori 1PC X 100GM",1,1,中文名稱,葡萄糖胺SHELF (+20 C),1,1,CAS Number,66-84-2,1,1,產品線,777,1,1,法規需求,無管制_但請再確認注意事項,1,1,注意事項,-,1,1,運送方式,A,1,1,停產資訊,-,1,1,產品分類,BLUE,1,1
1635,simple,8.41105.0005,TETRAPHENYLPHOSPHONIUM IODIDE FOR SYNTHE,1,0,visible,TETRAPHENYLPHOSPHONIUM IODIDE FOR SYNTHE,碘化四苯基鏻,,,taxable,,1,,,0,0,,,,,1,,,3300,BLUE,,,,,,,,,,,,0,產品編號,8.41105.0005,1,1,英文名稱,TETRAPHENYLPHOSPHONIUM IODIDE FOR SYNTHE,1,1,中文名稱,碘化四苯基鏻,1,1,CAS Number,2065-67-0,1,1,產品線,650,1,1,法規需求,無管制_但請再確認注意事項,1,1,注意事項,-,1,1,運送方式,P,1,1,停產資訊,-,1,1,產品分類,BLUE,1,1
1636,simple,8.41264.0050,TRIISOPROPYL BORATE FOR SYNTHESIS,1,0,visible,TRIISOPROPYL BORATE FOR SYNTHESIS,硼酸三異丙酯,,,taxable,,1,,,0,0,,,,,1,,,1700,BLUE,,,,,,,,,,,,0,產品編號,8.41264.0050,1,1,英文名稱,TRIISOPROPYL BORATE FOR SYNTHESIS,1,1,中文名稱,硼酸三異丙酯,1,1,CAS Number,5419-55-6,1,1,產品線,650,1,1,法規需求,無管制_但請再確認注意事項,1,1,注意事項,-,1,1,運送方式,P,1,1,停產資訊,-,1,1,產品分類,BLUE,1,1
1637,simple,1.01781.1000,PETROLEUM BENZINE 100-120°C EMSURE#,1,0,visible,PETROLEUM BENZINE 100-120°C EMSURE#,石油醚沸點 100-120°C,,,taxable,,1,,,0,0,,,,,1,,,2500,BLUE,,,,,,,,,,,,0,產品編號,1.01781.1000,1,1,英文名稱,PETROLEUM BENZINE 100-120°C EMSURE#,1,1,中文名稱,石油醚沸點 100-120°C,1,1,CAS Number,64742-49-0,1,1,產品線,736,1,1,法規需求,石油相關產品_但請再確認注意事項,1,1,注意事項,-,1,1,運送方式,S,1,1,停產資訊,-,1,1,產品分類,BLUE,1,1
1638,simple,387490025AC.1566,"PETROLEUM ETHER, BOILING RANGE 180-280°",1,0,visible,"PETROLEUM ETHER, BOILING RANGE 180-280°","石油醚, BOILING RANGE 180-280°C",,,taxable,,1,,,0,0,,,,,1,,,3800,BLUE,,,,,,,,,,,,0,產品編號,387490025AC.1566,1,1,英文名稱,"PETROLEUM ETHER, BOILING RANGE 180-280°",1,1,中文名稱,"石油醚, BOILING RANGE 180-280°C",1,1,CAS Number,-,1,1,產品線,823,1,1,法規需求,石油相關產品_但請再確認注意事項,1,1,注意事項,M2,1,1,運送方式,A,1,1,停產資訊,Y,1,1,產品分類,BLUE,1,1
